product_id,name,category,gender,size,price,color,colors,weather,stock,supplier_id
P001,Aster Flow Legging,leggings,women,S,98.0,Black,Black|Storm Blue|Deep Plum,all-season,42,SUP01
P002,Aster Flow Legging,leggings,women,M,98.0,Black,Black|Storm Blue|Deep Plum,all-season,55,SUP01
P003,Aster Flow Legging,leggings,women,L,98.0,Black,Black|Storm Blue|Deep Plum,all-season,37,SUP01
P004,Aster Vent Tech Tee,tops,women,M,78.0,Slate,Slate|White|Ember Red,hot,61,SUP02
P005,Aster Vent Tech Tee,tops,women,L,78.0,Slate,Slate|White|Ember Red,hot,44,SUP02
P006,Aster Daytrip Belt Bag,bags,unisex,OS,38.0,Black,Black|Sand|Olive,all-season,80,SUP01
P007,Aster Cloud Hoodie,hoodies,women,M,118.0,Heather Grey,Heather Grey|Black|Oatmeal,mild,33,SUP01
P008,Aster Cloud Hoodie,hoodies,women,L,118.0,Heather Grey,Heather Grey|Black|Oatmeal,mild,21,SUP01
P009,Aster Storm Shell Jacket,jackets,women,S,178.0,Storm Blue,Storm Blue|Black|Forest,rain,18,SUP02
P010,Aster Storm Shell Jacket,jackets,women,M,178.0,Storm Blue,Storm Blue|Black|Forest,rain,26,SUP02
P011,Aster Storm Shell Jacket,jackets,women,L,178.0,Storm Blue,Storm Blue|Black|Forest,rain,14,SUP02
P012,Aster Trailhead Puffer,jackets,women,M,228.0,Black,Black|Sand|Navy,cold,12,SUP02
P013,Aster Trailhead Puffer,jackets,women,L,228.0,Black,Black|Sand|Navy,cold,9,SUP02
P014,Aster Base Merino Long Sleeve,tops,women,M,88.0,Oatmeal,Oatmeal|Black|Forest,cold,30,SUP02
P015,Aster Base Merino Long Sleeve,tops,women,L,88.0,Oatmeal,Oatmeal|Black|Forest,cold,24,SUP02
P016,Aster Studio Sports Bra,bras,women,M,58.0,Black,Black|Slate|Deep Plum,hot,48,SUP01
P017,Aster Momentum Short,shorts,women,M,68.0,Black,Black|Navy|Sand,hot,52,SUP01
P018,Aster Everywhere Jogger,bottoms,women,M,108.0,Charcoal,Charcoal|Black|Oatmeal,mild,40,SUP01
P019,Aster Commute Tote,bags,unisex,OS,128.0,Black,Black|Charcoal|Sand,all-season,29,SUP02
P020,Aster Peak Beanie,accessories,unisex,OS,38.0,Charcoal,Charcoal|Black|Oatmeal,cold,70,SUP01
P021,Aster Lumen Legging,leggings,women,XS,112.0,White,White|Heather Grey|Sky,all-season,92,SUP02
P022,Aster Lumen Legging,leggings,women,S,112.0,White,White|Heather Grey|Sky,all-season,80,SUP02
P023,Aster Lumen Legging,leggings,women,M,112.0,White,White|Heather Grey|Sky,all-season,91,SUP02
P024,Aster Lumen Legging,leggings,women,L,112.0,White,White|Heather Grey|Sky,all-season,87,SUP02
P025,Aster Lumen Legging,leggings,women,XL,112.0,White,White|Heather Grey|Sky,all-season,88,SUP02
P026,Aster Vent Tight,leggings,women,XS,112.0,White,White|Olive|Charcoal,hot,92,SUP02
P027,Aster Vent Tight,leggings,women,S,112.0,White,White|Olive|Charcoal,hot,86,SUP02
P028,Aster Vent Tight,leggings,women,M,112.0,White,White|Olive|Charcoal,hot,94,SUP02
P029,Aster Vent Tight,leggings,women,L,112.0,White,White|Olive|Charcoal,hot,84,SUP02
P030,Aster Vent Tight,leggings,women,XL,112.0,White,White|Olive|Charcoal,hot,83,SUP02
P031,Aster Slate Crop Legging,leggings,women,XS,106.0,White,White|Sky|Slate,mild,19,SUP02
P032,Aster Slate Crop Legging,leggings,women,S,106.0,White,White|Sky|Slate,mild,22,SUP02
P033,Aster Slate Crop Legging,leggings,women,M,106.0,White,White|Sky|Slate,mild,25,SUP02
P034,Aster Slate Crop Legging,leggings,women,L,106.0,White,White|Sky|Slate,mild,20,SUP02
P035,Aster Slate Crop Legging,leggings,women,XL,106.0,White,White|Sky|Slate,mild,17,SUP02
P036,Aster Trace Legging,leggings,women,XS,110.0,Slate,Slate|Deep Plum|Charcoal,all-season,20,SUP01
P037,Aster Trace Legging,leggings,women,S,110.0,Slate,Slate|Deep Plum|Charcoal,all-season,23,SUP01
P038,Aster Trace Legging,leggings,women,M,110.0,Slate,Slate|Deep Plum|Charcoal,all-season,15,SUP01
P039,Aster Trace Legging,leggings,women,L,110.0,Slate,Slate|Deep Plum|Charcoal,all-season,14,SUP01
P040,Aster Trace Legging,leggings,women,XL,110.0,Slate,Slate|Deep Plum|Charcoal,all-season,19,SUP01
P041,Aster Aurora Tight,leggings,women,XS,104.0,Clay,Clay|Deep Plum|Forest,hot,84,SUP01
P042,Aster Aurora Tight,leggings,women,S,104.0,Clay,Clay|Deep Plum|Forest,hot,79,SUP01
P043,Aster Aurora Tight,leggings,women,M,104.0,Clay,Clay|Deep Plum|Forest,hot,86,SUP01
P044,Aster Aurora Tight,leggings,women,L,104.0,Clay,Clay|Deep Plum|Forest,hot,86,SUP01
P045,Aster Aurora Tight,leggings,women,XL,104.0,Clay,Clay|Deep Plum|Forest,hot,74,SUP01
P046,Aster Base Crop Legging,leggings,women,XS,90.0,Ember Red,Ember Red|Heather Grey|Oatmeal,mild,40,SUP01
